,company_permalink,company_name,company_category_list,company_market,company_country_code,company_state_code,company_region,company_city,acquirer_permalink,acquirer_name,acquirer_category_list,acquirer_market,acquirer_country_code,acquirer_state_code,acquirer_region,acquirer_city,acquired_at,acquired_month,acquired_quarter,acquired_year,price_amount,price_currency_code
1668,/organization/xoopit,Xoopit,|Photo Sharing|Search|Email|Social Network Media|Curated Web|,Media,USA,CA,SF Bay Area,San Francisco,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,7/23/09,2009-07,2009-Q3,2009,20000000,USD
1364,/organization/snapfish,Snapfish,|Photography|,Media,USA,CA,SF Bay Area,San Francisco,/organization/hewlett-packard,Hewlett-Packard,|Information Technology|Curated Web|,Hardware + Software,USA,CA,SF Bay Area,Palo Alto,4/1/05,2005-04,2005-Q2,2005,300000000,USD
1209,/organization/qwiki,Qwiki,|Photography|,Media,USA,NY,New York City,New York,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,7/2/13,2013-07,2013-Q3,2013,50000000,USD
1352,/organization/slide,Slide,|Software|Social Network Media|Photography|Web Tools|Public Relations|,Media,USA,CA,SF Bay Area,San Francisco,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,8/6/10,2010-08,2010-Q3,2010,182000000,USD
1474,/organization/huffingtonpost,The Huffington Post,|Publishing|Media|News|,Media,USA,NY,New York City,New York,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Service Provider,USA,NY,New York City,New York,2/7/11,2011-02,2011-Q1,2011,315000000,USD
950,/organization/moviefone,MovieFone,|Media|Ticketing|Services|Entertainment|Games|,Media,USA,IL,Chicago,Chicago,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Service Provider,USA,NY,New York City,New York,5/1/99,1999-05,1999-Q2,1999,525000000,USD
1091,/organization/palm,Palm,|Mobile|,Mobile,USA,CA,SF Bay Area,Sunnyvale,/organization/hewlett-packard,Hewlett-Packard,|Information Technology|Curated Web|,Hardware + Software,USA,CA,SF Bay Area,Palo Alto,7/1/10,2010-07,2010-Q3,2010,1200000000,USD
1494,/organization/tomfoolery,Tomfoolery,|Mobile|,Mobile,USA,CA,SF Bay Area,San Francisco,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,1/28/14,2014-01,2014-Q1,2014,16000000,USD
251,/organization/bump-technologies,Bump Technologies,|Mobile|,Mobile,USA,CA,SF Bay Area,Mountain View,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,12/31/13,2013-12,2013-Q4,2013,30000000,USD
545,/organization/flurry,Flurry,|Mobile|Advertising|,Mobile,USA,CA,SF Bay Area,San Francisco,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,7/21/14,2014-07,2014-Q3,2014,200000000,USD
947,/organization/motorola-mobility,Motorola Mobility,|Mobile|,Mobile,USA,IL,Chicago,Libertyville,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,5/22/12,2012-05,2012-Q2,2012,12500000000,USD
609,/organization/grandcentral,GrandCentral,|VoIP|Telephony|Mobile|,Mobile,USA,CA,SF Bay Area,Fremont,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,7/1/07,2007-07,2007-Q3,2007,60000000,USD
1056,/organization/onavo,Onavo,|Mobile|,Mobile,USA,CA,SF Bay Area,Palo Alto,/organization/facebook,Facebook,|Communities|Identity|All Students|Colleges|Facebook Applications|Social Media|,Social Media,USA,CA,SF Bay Area,Menlo Park,10/14/13,2013-10,2013-Q4,2013,150000000,USD
1461,/organization/tellme,Tellme,|Mobile|,Mobile,USA,CA,SF Bay Area,Mountain View,/organization/microsoft,Microsoft,|Video Games|Software|,Software,USA,WA,Seattle,Redmond,3/14/07,2007-03,2007-Q1,2007,800000000,USD
153,/organization/authentec,AuthenTec,|Information Security|Semiconductors|,Security,USA,FL,Florida's Space Coast,Melbourne Beach,/organization/apple,Apple,|Computers|Consumer Electronics|Hardware + Software|,Hardware + Software,USA,CA,SF Bay Area,Cupertino,7/27/12,2012-07,2012-Q3,2012,356000000,USD
1389,/organization/sourcefire,Sourcefire,|Information Technology|Software|,Security,USA,MD,Baltimore,Columbia,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,7/23/13,2013-07,2013-Q3,2013,2700000000,USD
747,/organization/ironport,IronPort Systems,|Security|,Security,USA,CA,SF Bay Area,San Bruno,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,1/4/07,2007-01,2007-Q1,2007,830000000,USD
123,/organization/arcsight-inc,ArcSight,|Security|,Security,USA,CA,SF Bay Area,Palo Alto,/organization/hewlett-packard,Hewlett-Packard,|Information Technology|Curated Web|,Hardware + Software,USA,CA,SF Bay Area,Palo Alto,9/13/10,2010-09,2010-Q3,2010,1500000000,USD
1638,/organization/whale-communications,Whale Communications,|Trusted Networks|Security|Software|,Security,USA,NJ,Newark,Fort Lee,/organization/microsoft,Microsoft,|Video Games|Software|,Software,USA,WA,Seattle,Redmond,5/18/06,2006-05,2006-Q2,2006,75000000,USD
996,/organization/netscape,Netscape,|News|,Service Provider,USA,CA,SF Bay Area,Mountain View,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Service Provider,USA,NY,New York City,New York,11/28/98,1998-11,1998-Q4,1998,4200000000,USD
13,/organization/aardvark,Aardvark,|Search|,Service Provider,USA,CA,SF Bay Area,San Francisco,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,2/11/10,2010-02,2010-Q1,2010,50000000,USD
528,/organization/fast-search-transfer,Fast Search & Transfer,|Search|,Service Provider,USA,CA,SF Bay Area,San Mateo,/organization/microsoft,Microsoft,|Video Games|Software|,Software,USA,WA,Seattle,Redmond,1/8/08,2008-01,2008-Q1,2008,1200000000,USD
1162,/organization/powerset,Powerset,|Search|,Service Provider,USA,CA,SF Bay Area,San Francisco,/organization/microsoft,Microsoft,|Video Games|Software|,Software,USA,WA,Seattle,Redmond,7/1/08,2008-07,2008-Q3,2008,100000000,USD
1241,/organization/responsys,Responsys,|Search Marketing|Software|,Service Provider,USA,CA,SF Bay Area,San Bruno,/organization/oracle,Oracle Corporation,|Software|Hardware|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Redwood City,12/20/13,2013-12,2013-Q4,2013,1500000000,USD
1647,/organization/wifislam,WiFiSLAM,|Location Based Services|Wireless|Mobile|,Service Provider,USA,CA,SF Bay Area,Palo Alto,/organization/apple,Apple,|Computers|Consumer Electronics|Hardware + Software|,Hardware + Software,USA,CA,SF Bay Area,Cupertino,3/24/13,2013-03,2013-Q1,2013,20000000,USD
1256,/organization/rockmelt,Rockmelt,|Facebook Applications|Browser Extensions|Social Media|,Social Media,USA,CA,SF Bay Area,Mountain View,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,8/1/13,2013-08,2013-Q3,2013,65000000,USD
907,/organization/messageme,MessageMe,|Chat|Mobile|Messaging|,Social Media,USA,CA,SF Bay Area,San Francisco,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,10/6/14,2014-10,2014-Q4,2014,30000000,USD
896,/organization/meebo,Meebo,|Web Development|Social Network Media|Internet|Chat|Messaging|Curated Web|,Social Media,USA,CA,SF Bay Area,Mountain View,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,6/4/12,2012-06,2012-Q2,2012,100000000,USD
1157,/organization/postpath,PostPath,|Messaging|,Social Media,USA,CA,SF Bay Area,Mountain View,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,8/27/08,2008-08,2008-Q3,2008,[phone],USD
1639,/organization/whatsapp,WhatsApp,|Messaging|,Social Media,USA,CA,SF Bay Area,Santa Clara,/organization/facebook,Facebook,|Communities|Identity|All Students|Colleges|Facebook Applications|Social Media|,Social Media,USA,CA,SF Bay Area,Menlo Park,2/19/14,2014-02,2014-Q1,2014,19000000000,USD
234,/organization/branch,Branch,|Messaging|Curated Web|,Social Media,USA,NY,New York City,New York,/organization/facebook,Facebook,|Communities|Identity|All Students|Colleges|Facebook Applications|Social Media|,Social Media,USA,CA,SF Bay Area,Menlo Park,1/13/14,2014-01,2014-Q1,2014,15000000,USD
1530,/organization/tumblr,Tumblr,|Opinions|Blogging Platforms|Curated Web|,Social Media,USA,NY,New York City,New York,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,5/20/13,2013-05,2013-Q2,2013,1100000000,USD
340,/organization/color-labs,Color Labs Inc.,|Proximity Internet|Location Based Services|Local|Photography|Photo Sharing|Mobile Social|Mobile|Networking|,Social Media,USA,CA,SF Bay Area,Palo Alto,/organization/apple,Apple,|Computers|Consumer Electronics|Hardware + Software|,Hardware + Software,USA,CA,SF Bay Area,Cupertino,11/12/12,2012-11,2012-Q4,2012,7000000,USD
1650,/organization/wildfire-interactive,"Wildfire, a division of Google",|Advertising|Sales and Marketing|Social Media|Enterprise Software|,Social Media,USA,CA,SF Bay Area,Redwood City,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,7/31/12,2012-07,2012-Q3,2012,350000000,USD
1472,/organization/the-dealmap,The Dealmap,|Social Media|Mobile|Local Search|Local|Local Coupons|,Social Media,USA,CA,SF Bay Area,Menlo Park,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,8/1/11,2011-08,2011-Q3,2011,30000000,USD
561,/organization/friendfeed,FriendFeed,|Social Network Media|Social Media|,Social Media,USA,CA,SF Bay Area,Mountain View,/organization/facebook,Facebook,|Communities|Identity|All Students|Colleges|Facebook Applications|Social Media|,Social Media,USA,CA,SF Bay Area,Menlo Park,8/10/09,2009-08,2009-Q3,2009,47500000,USD
707,/organization/instagram,Instagram,|Social Network Media|Social Media|Mobile|Photo Editing|Photo Sharing|Photography|,Social Media,USA,CA,SF Bay Area,San Francisco,/organization/facebook,Facebook,|Communities|Identity|All Students|Colleges|Facebook Applications|Social Media|,Social Media,USA,CA,SF Bay Area,Menlo Park,4/9/12,2012-04,2012-Q2,2012,1010470000,USD
657,/organization/hotpotato,Hot Potato,|Social Media|,Social Media,USA,NY,New York City,Brooklyn,/organization/facebook,Facebook,|Communities|Identity|All Students|Colleges|Facebook Applications|Social Media|,Social Media,USA,CA,SF Bay Area,Menlo Park,7/28/10,2010-07,2010-Q3,2010,10000000,USD
761,/organization/jellyfish,jellyfish,|Social Media|,Social Media,USA,WI,Madison,Middleton,/organization/microsoft,Microsoft,|Video Games|Software|,Software,USA,WA,Seattle,Redmond,10/3/07,2007-10,2007-Q4,2007,50000000,USD
1269,/organization/buddymedia,Salesforce Buddy Media,|Social Network Media|Social Media Marketing|Apps|SaaS|Software|Media|Social Media|Facebook Applications|Enterprise Software|,Social Media,USA,NY,New York City,New York,/organization/salesforce,Salesforce,|Software|Hardware + Software|Enterprises|Cloud Computing|,Enterprise Software,USA,CA,SF Bay Area,San Francisco,6/4/12,2012-06,2012-Q2,2012,689000000,USD
189,/organization/bebo,Bebo,|Social Network Media|Social Media|,Social Media,USA,CA,SF Bay Area,San Francisco,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Service Provider,USA,NY,New York City,New York,3/13/08,2008-03,2008-Q1,2008,850000000,USD
230,/organization/bolt-peters,Bolt | Peters,|Internet|Testing|Design|,Social Media,USA,CA,SF Bay Area,San Francisco,/organization/facebook,Facebook,|Communities|Identity|All Students|Colleges|Facebook Applications|Social Media|,Social Media,USA,CA,SF Bay Area,Menlo Park,6/21/12,2012-06,2012-Q2,2012,50000000,USD
1497,/organization/topsy-labs,Topsy Labs,|Twitter Applications|Social Media|Real Time|Search|Analytics|,Social Media,USA,CA,SF Bay Area,San Francisco,/organization/apple,Apple,|Computers|Consumer Electronics|Hardware + Software|,Hardware + Software,USA,CA,SF Bay Area,Cupertino,12/2/13,2013-12,2013-Q4,2013,200000000,USD
159,/organization/aviate,Aviate,|Android|Mobile|,Software,USA,CA,SF Bay Area,Palo Alto,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,1/10/14,2014-01,2014-Q1,2014,80000000,USD
1099,/organization/parse,Parse,|PaaS|Cloud Computing|Android|iOS|Mobile|Enterprise Software|,Software,USA,CA,SF Bay Area,Menlo Park,/organization/facebook,Facebook,|Communities|Identity|All Students|Colleges|Facebook Applications|Social Media|,Social Media,USA,CA,SF Bay Area,Menlo Park,4/25/13,2013-04,2013-Q2,2013,90000000,USD
24,/organization/acompli-inc,Acompli,|Consumer Internet|Mobile Security|Android|iOS|SaaS|Mobile|Email|Enterprise Software|,Software,USA,CA,SF Bay Area,San Francisco,/organization/microsoft,Microsoft,|Video Games|Software|,Software,USA,WA,Seattle,Redmond,12/1/14,2014-12,2014-Q4,2014,200000000,USD
98,/organization/android,Android,|Linux|Search|Mobile|,Software,USA,CA,SF Bay Area,Palo Alto,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,6/27/12,2012-06,2012-Q2,2012,50000000,USD
1321,/organization/shunra-software,Shunra Software,|Virtualization|Services|Information Technology|,Software,USA,PA,Philadelphia,Philadelphia,/organization/hewlett-packard,Hewlett-Packard,|Information Technology|Curated Web|,Hardware + Software,USA,CA,SF Bay Area,Palo Alto,5/1/13,2013-05,2013-Q2,2013,25000000,USD
7,/organization/3par,3PAR,|Services|Cloud Data Services|Software|,Software,USA,CA,SF Bay Area,Fremont,/organization/hewlett-packard,Hewlett-Packard,|Information Technology|Curated Web|,Hardware + Software,USA,CA,SF Bay Area,Palo Alto,9/2/10,2010-09,2010-Q3,2010,2350000000,USD
1685,/organization/zimbra,Zimbra,|Collaboration|Productivity Software|Web Development|Email|Software|,Software,USA,CA,SF Bay Area,Palo Alto,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,9/1/07,2007-09,2007-Q3,2007,350000000,USD
1251,/organization/rightnow-technologies,RightNow Technologies,|Customer Service|CRM|SaaS|Software|,Software,USA,MT,Bozeman,Bozeman,/organization/oracle,Oracle Corporation,|Software|Hardware|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Redwood City,10/24/11,2011-10,2011-Q4,2011,1500000000,USD
1440,/organization/taleo,Taleo,|Video on Demand|Recruiting|Career Management|Software|,Software,USA,CA,SF Bay Area,Dublin,/organization/oracle,Oracle Corporation,|Software|Hardware|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Redwood City,2/9/12,2012-02,2012-Q1,2012,1900000000,USD
1293,/organization/securent,Securent,|Software|,Software,USA,CA,SF Bay Area,Mountain View,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,11/1/07,2007-11,2007-Q4,2007,100000000,USD
199,/organization/bigmachines,BigMachines,|Software|,Software,USA,IL,Chicago,Deerfield,/organization/oracle,Oracle Corporation,|Software|Hardware|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Redwood City,10/24/13,2013-10,2013-Q4,2013,400000000,USD
55,/organization/agile-software,Agile Software,|Software|,Software,USA,CA,SF Bay Area,San Jose,/organization/oracle,Oracle Corporation,|Software|Hardware|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Redwood City,1/1/07,2007-01,2007-Q1,2007,495000000,USD
184,/organization/bea-systems,BEA Systems,|Software|,Software,USA,TX,Seminole,Seminole,/organization/oracle,Oracle Corporation,|Software|Hardware|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Redwood City,1/16/08,2008-01,2008-Q1,2008,8500000000,USD
1072,/organization/opsware,Opsware,|Software|,Software,USA,CA,SF Bay Area,Sunnyvale,/organization/hewlett-packard,Hewlett-Packard,|Information Technology|Curated Web|,Hardware + Software,USA,CA,SF Bay Area,Palo Alto,7/23/07,2007-07,2007-Q3,2007,1600000000,USD
807,/organization/lefthand-networks,Lefthand Networks,|Software|,Software,USA,CO,Denver,Boulder,/organization/hewlett-packard,Hewlett-Packard,|Information Technology|Curated Web|,Hardware + Software,USA,CA,SF Bay Area,Palo Alto,9/30/08,2008-09,2008-Q3,2008,360000000,USD
155,/organization/autonomy,Autonomy Corporation,|Software|,Software,USA,CA,SF Bay Area,San Francisco,/organization/hewlett-packard,Hewlett-Packard,|Information Technology|Curated Web|,Hardware + Software,USA,CA,SF Bay Area,Palo Alto,8/18/11,2011-08,2011-Q3,2011,10200000000,USD
1667,/organization/xobni,Xobni,|Software|,Software,USA,CA,SF Bay Area,San Francisco,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,7/8/13,2013-07,2013-Q3,2013,48000000,USD
1109,/organization/peakstream,PeakStream,|Software|,Software,USA,CA,SF Bay Area,Redwood City,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,6/5/07,2007-06,2007-Q2,2007,20300000,USD
1571,/organization/verdisoft,Verdisoft,|Software|,Software,USA,CA,SF Bay Area,Palo Alto,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,2/1/05,2005-02,2005-Q1,2005,93000000,USD
448,/organization/divide,Divide,|Software|,Software,USA,NY,New York City,New York,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,5/20/14,2014-05,2014-Q2,2014,120000000,USD
252,/organization/bumptop,BumpTop,|Software|,Software,CAN,ON,Toronto,Toronto,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,5/2/10,2010-05,2010-Q2,2010,35000000,USD
546,/organization/flutter-io,Flutter,|Software|,Software,USA,CA,SF Bay Area,Palo Alto,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,10/2/13,2013-10,2013-Q4,2013,40000000,USD
698,/organization/inktomi,Inktomi,|Software|,Software,USA,CA,SF Bay Area,Foster City,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,3/1/03,2003-03,2003-Q1,2003,235000000,USD
595,/organization/global-ip-solutions,Global IP Solutions,|Software|,Software,USA,CA,SF Bay Area,San Francisco,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,5/18/10,2010-05,2010-Q2,2010,68200000,USD
301,/organization/chailabs,Chai Labs,|Software|,Software,USA,CA,SF Bay Area,Mountain View,/organization/facebook,Facebook,|Communities|Identity|All Students|Colleges|Facebook Applications|Social Media|,Social Media,USA,CA,SF Bay Area,Menlo Park,8/15/10,2010-08,2010-Q3,2010,10000000,USD
408,/organization/danger,Danger,|Software|,Software,USA,CA,SF Bay Area,Palo Alto,/organization/microsoft,Microsoft,|Video Games|Software|,Software,USA,WA,Seattle,Redmond,2/11/08,2008-02,2008-Q1,2008,500000000,USD
910,/organization/metreos-corporation,Metreos Corporation,|VoIP|Networking|Software|,Software,USA,TX,Austin,Austin,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,6/28/06,2006-06,2006-Q2,2006,28000000,USD
696,/organization/infointeractive,InfoInterActive,|VoIP|Media|Audio|Software|,Software,CAN,QC,Halifax,Bedford,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Service Provider,USA,NY,New York City,New York,5/19/01,2001-05,2001-Q2,2001,28200000,USD
344,/organization/composite-software-inc,Composite Software,|Web CMS|Content|Software|,Software,USA,CA,SF Bay Area,San Mateo,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,6/20/13,2013-06,2013-Q2,2013,180000000,USD
1629,/organization/waze,Waze,|Navigation|Transportation|,Travel,USA,CA,SF Bay Area,Palo Alto,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,6/11/13,2013-06,2013-Q2,2013,996000000,USD
527,/organization/farecast,Farecast,|Transportation|Travel|Finance|,Travel,USA,WA,Seattle,Seattle,/organization/microsoft,Microsoft,|Video Games|Software|,Software,USA,WA,Seattle,Redmond,4/17/08,2008-04,2008-Q2,2008,115000000,USD
750,/organization/ita-software,ITA Software,|Travel|,Travel,USA,MA,Boston,Cambridge,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,4/13/11,2011-04,2011-Q2,2011,700000000,USD
1017,/organization/nextstop,Nextstop,|Reviews and Recommendations|Travel|Curated Web|,Travel,USA,CA,SF Bay Area,San Francisco,/organization/facebook,Facebook,|Communities|Identity|All Students|Colleges|Facebook Applications|Social Media|,Social Media,USA,CA,SF Bay Area,Menlo Park,9/25/10,2010-09,2010-Q3,2010,2500000,USD
1680,/organization/youtube,YouTube,|Video|Online Rental|Entertainment|Games|,Video,USA,CA,SF Bay Area,San Bruno,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,10/1/06,2006-10,2006-Q4,2006,1650000000,USD
28,/organization/adap-tv,Adap.tv,|Auctions|Television|Video|Advertising|,Video,USA,CA,SF Bay Area,San Mateo,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Service Provider,USA,NY,New York City,New York,8/7/13,2013-08,2013-Q3,2013,405000000,USD
1052,/organization/omnisio,Omnisio,|File Sharing|Video|Games|,Video,USA,CA,SF Bay Area,Atherton,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,7/30/08,2008-07,2008-Q3,2008,15000000,USD
1055,/organization/on2,On2 Technologies,|SaaS|Content|Video|Software|,Video,USA,NY,"Albany, New York",Clifton Park,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Service Provider,USA,CA,SF Bay Area,Mountain View,2/19/10,2010-02,2010-Q1,2010,130000000,USD
225,/organization/bni-video,BNI Video,|Video|Software|,Video,USA,MA,Boston,Boxborough,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,10/20/11,2011-10,2011-Q4,2011,99000000,USD
522,/organization/extend-media,Extend Media,|Video|Software|,Video,USA,MA,Boston,Newton,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,8/26/10,2010-08,2010-Q3,2010,80000000,USD
1590,/organization/vidible,Vidible,|Advertising Exchanges|Video|,Video,USA,CA,SF Bay Area,San Francisco,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Service Provider,USA,NY,New York City,New York,12/1/14,2014-12,2014-Q4,2014,50000000,USD
10,/organization/5min,5min Media,|Education|Video|Games|,Video,USA,NY,New York City,New York,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Service Provider,USA,NY,New York City,New York,9/28/10,2010-09,2010-Q3,2010,65000000,USD
978,/organization/navini-networks,Navini Networks,|Web Hosting|,Web Hosting,USA,TX,Dallas,Richardson,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,10/23/07,2007-10,2007-Q4,2007,330000000,USD
1192,/organization/pure-networks,Pure Networks,|Web Hosting|,Web Hosting,USA,WA,Seattle,Seattle,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,7/22/08,2008-07,2008-Q3,2008,120000000,USD
1485,/organization/tidal-software,Tidal Software,|Web Hosting|,Web Hosting,USA,CA,SF Bay Area,Palo Alto,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,5/20/09,2009-05,2009-Q2,2009,105000000,USD
902,/organization/meraki,Meraki,|Web Hosting|,Web Hosting,USA,CA,SF Bay Area,San Francisco,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,11/20/12,2012-11,2012-Q4,2012,1200000000,USD
62,/organization/airespace,Airespace,|Web Hosting|,Web Hosting,USA,CA,SF Bay Area,San Jose,/organization/cisco,Cisco,|Software|Hardware|Networking|Web Hosting|,Enterprise Software,USA,CA,SF Bay Area,San Jose,3/23/05,2005-03,2005-Q1,2005,450000000,USD
587,/organization/geocities,GeoCities,|Web Hosting|,Web Hosting,USA,CA,Los Angeles,Marina Del Rey,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Service Provider,USA,CA,SF Bay Area,Sunnyvale,1/28/99,1999-01,1999-Q1,1999,2870000000,USD